0 verbose cli /home/hermes/.hermes/node/bin/node /home/hermes/.hermes/node/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/home/hermes/.hermes/node/lib/node_modules/npm/npmrc
4 silly config load:file:/home/hermes/.hermes/projects/.npmrc
5 silly config load:file:/home/hermes/.hermes/profiles/zeus/home/.npmrc
6 silly config load:file:/home/hermes/.hermes/node/etc/npmrc
7 verbose title npm exec @agentmemory/mcp
8 verbose argv "exec" "--yes" "--" "@agentmemory/mcp"
9 verbose logfile logs-max:10 dir:/home/hermes/.hermes/profiles/zeus/home/.npm/_logs/2026-06-07T06_00_36_978Z-
10 verbose logfile /home/hermes/.hermes/profiles/zeus/home/.npm/_logs/2026-06-07T06_00_36_978Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 http fetch GET 200 https://registry.npmjs.org/@agentmemory%2fmcp 85ms (cache updated)
14 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
15 http fetch GET 200 https://registry.npmjs.org/npm 122ms
16 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
17 silly idealTree buildDeps
18 silly fetch manifest @agentmemory/mcp@0.9.26
19 silly packumentCache full:https://registry.npmjs.org/@agentmemory%2fmcp cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@agentmemory%2fmcp 202ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/@agentmemory%2fmcp set size:undefined disposed:false
22 silly placeDep ROOT @agentmemory/mcp@0.9.26 REPLACE for:  want: 0.9.26
25 silly audit   '@anthropic-ai/claude-agent-sdk-win32-arm64': [ '0.3.152' ],
25 silly audit   '@anthropic-ai/claude-agent-sdk-win32-x64': [ '0.3.152' ],
25 silly audit   '@anthropic-ai/sdk': [ '0.93.0' ],
25 silly audit   '@babel/runtime': [ '7.29.7' ],
25 silly audit   '@clack/core': [ '1.3.1' ],
25 silly audit   '@clack/prompts': [ '1.4.0' ],
25 silly audit   '@emnapi/core': [ '1.10.0' ],
25 silly audit   '@emnapi/runtime': [ '1.10.0' ],
25 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
25 silly audit   '@hono/node-server': [ '1.19.14' ],
25 silly audit   '@huggingface/jinja': [ '0.2.2' ],
25 silly audit   '@modelcontextprotocol/sdk': [ '1.29.0' ],
25 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
25 silly audit   '@node-rs/jieba': [ '2.0.1' ],
25 silly audit   '@node-rs/jieba-android-arm-eabi': [ '2.0.1' ],
25 silly audit   '@node-rs/jieba-android-arm64': [ '2.0.1' ],
25 silly audit   '@node-rs/jieba-darwin-arm64': [ '2.0.1' ],
25 silly audit   '@node-rs/jieba-darwin-x64': [ '2.0.1' ],
25 silly audit   '@node-rs/jieba-freebsd-x64': [ '2.0.1' ],
25 silly audit   '@node-rs/jieba-linux-arm-gnueabihf': [ '2.0.1' ],
25 silly audit   '@node-rs/jieba-linux-arm64-gnu': [ '2.0.1' ],
25 silly audit   '@node-rs/jieba-linux-arm64-musl': [ '2.0.1' ],
25 silly audit   '@node-rs/jieba-linux-x64-gnu': [ '2.0.1' ],
25 silly audit   '@node-rs/jieba-linux-x64-musl': [ '2.0.1' ],
25 silly audit   '@node-rs/jieba-wasm32-wasi': [ '2.0.1' ],
25 silly audit   '@node-rs/jieba-win32-arm64-msvc': [ '2.0.1' ],
25 silly audit   '@node-rs/jieba-win32-ia32-msvc': [ '2.0.1' ],
25 silly audit   '@node-rs/jieba-win32-x64-msvc': [ '2.0.1' ],
25 silly audit   '@opentelemetry/api': [ '1.9.1' ],
25 silly audit   '@opentelemetry/api-logs': [ '0.57.2' ],
25 silly audit   '@opentelemetry/context-async-hooks': [ '1.30.1' ],
25 silly audit   '@opentelemetry/core': [ '1.30.1' ],
25 silly audit   '@opentelemetry/semantic-conventions': [ '1.28.0', '1.41.1' ],
25 silly audit   '@opentelemetry/instrumentation': [ '0.57.2' ],
25 silly audit   '@opentelemetry/otlp-transformer': [ '0.57.2' ],
25 silly audit   '@opentelemetry/propagator-b3': [ '1.30.1' ],
25 silly audit   '@opentelemetry/propagator-jaeger': [ '1.30.1' ],
25 silly audit   '@opentelemetry/resources': [ '1.30.1' ],
25 silly audit   '@opentelemetry/sdk-logs': [ '0.57.2' ],
25 silly audit   '@opentelemetry/sdk-metrics': [ '1.30.1' ],
25 silly audit   '@opentelemetry/sdk-trace-base': [ '1.30.1' ],
25 silly audit   '@opentelemetry/sdk-trace-node': [ '1.30.1' ],
25 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
25 silly audit   '@protobufjs/base64': [ '1.1.2' ],
25 silly audit   '@protobufjs/codegen': [ '2.0.5' ],
25 silly audit   '@protobufjs/eventemitter': [ '1.1.1' ],
25 silly audit   '@protobufjs/fetch': [ '1.1.1' ],
25 silly audit   '@protobufjs/float': [ '1.0.2' ],
25 silly audit   '@protobufjs/inquire': [ '1.1.2' ],
25 silly audit   '@protobufjs/path': [ '1.1.2' ],
25 silly audit   '@protobufjs/pool': [ '1.1.0' ],
25 silly audit   '@protobufjs/utf8': [ '1.1.1' ],
25 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
25 silly audit   '@types/long': [ '4.0.2' ],
25 silly audit   '@types/node': [ '25.9.1' ],
25 silly audit   '@types/shimmer': [ '1.2.0' ],
25 silly audit   '@xenova/transformers': [ '2.17.2' ],
25 silly audit   flatbuffers: [ '1.12.0', '25.9.23' ],
25 silly audit   long: [ '4.0.0', '5.3.2' ],
25 silly audit   'onnxruntime-common': [ '1.14.0', '1.26.0' ],
25 silly audit   'onnxruntime-node': [ '1.14.0', '1.26.0' ],
25 silly audit   'onnxruntime-web': [ '1.14.0', '1.26.0' ],
25 silly audit   accepts: [ '2.0.0' ],
25 silly audit   acorn: [ '8.16.0' ],
25 silly audit   'acorn-import-attributes': [ '1.9.5' ],
25 silly audit   'adm-zip': [ '0.5.17' ],
25 silly audit   ajv: [ '8.20.0' ],
25 silly audit   'ajv-formats': [ '3.0.1' ],
25 silly audit   b4a: [ '1.8.1' ],
25 silly audit   'bare-events': [ '2.8.3' ],
25 silly audit   'bare-fs': [ '4.7.1' ],
25 silly audit   'bare-os': [ '3.9.1' ],
25 silly audit   'bare-path': [ '3.0.0' ],
25 silly audit   'bare-stream': [ '2.13.1' ],
25 silly audit   'bare-url': [ '2.4.3' ],
25 silly audit   'base64-js': [ '1.5.1' ],
25 silly audit   bl: [ '4.1.0' ],
25 silly audit   'body-parser': [ '2.2.2' ],
25 silly audit   buffer: [ '5.7.1' ],
25 silly audit   bytes: [ '3.1.2' ],
25 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
25 silly audit   'call-bound': [ '1.0.4' ],
25 silly audit   chownr: [ '1.1.4' ],
25 silly audit   'cjs-module-lexer': [ '1.4.3' ],
25 silly audit   color: [ '4.2.3' ],
25 silly audit   'color-convert': [ '2.0.1' ],
25 silly audit   'color-name': [ '1.1.4' ],
25 silly audit   'color-string': [ '1.9.1' ],
25 silly audit   'content-disposition': [ '1.1.0' ],
25 silly audit   'content-type': [ '1.0.5', '2.0.0' ],
25 silly audit   cookie: [ '0.7.2' ],
25 silly audit   'cookie-signature': [ '1.2.2' ],
25 silly audit   cors: [ '2.8.6' ],
25 silly audit   'cross-spawn': [ '7.0.6' ],
25 silly audit   debug: [ '4.4.3' ],
25 silly audit   'decompress-response': [ '6.0.0' ],
25 silly audit   'deep-extend': [ '0.6.0' ],
25 silly audit   'define-data-property': [ '1.1.4' ],
25 silly audit   'define-properties': [ '1.2.1' ],
25 silly audit   depd: [ '2.0.0' ],
25 silly audit   'detect-libc': [ '2.1.2' ],
25 silly audit   dotenv: [ '17.4.2' ],
25 silly audit   'dunder-proto': [ '1.0.1' ],
25 silly audit   'ee-first': [ '1.1.1' ],
25 silly audit   encodeurl: [ '2.0.0' ],
25 silly audit   'end-of-stream': [ '1.4.5' ],
25 silly audit   'es-define-property': [ '1.0.1' ],
25 silly audit   'es-errors': [ '1.3.0' ],
25 silly audit   'es-object-atoms': [ '1.1.2' ],
25 silly audit   'escape-html': [ '1.0.3' ],
25 silly audit   'escape-string-regexp': [ '4.0.0' ],
25 silly audit   etag: [ '1.8.1' ],
25 silly audit   'events-universal': [ '1.0.1' ],
25 silly audit   eventsource: [ '3.0.7' ],
25 silly audit   'eventsource-parser': [ '3.0.8' ],
25 silly audit   'expand-template': [ '2.0.3' ],
25 silly audit   express: [ '5.2.1' ],
25 silly audit   'express-rate-limit': [ '8.5.2' ],
25 silly audit   'fast-deep-equal': [ '3.1.3' ],
25 silly audit   'fast-fifo': [ '1.3.2' ],
25 silly audit   'fast-string-truncated-width': [ '3.0.3' ],
25 silly audit   'fast-string-width': [ '3.0.2' ],
25 silly audit   'fast-uri': [ '3.1.2' ],
25 silly audit   'fast-wrap-ansi': [ '0.2.2' ],
25 silly audit   finalhandler: [ '2.1.1' ],
25 silly audit   forwarded: [ '0.2.0' ],
25 silly audit   fresh: [ '2.0.0' ],
25 silly audit   'fs-constants': [ '1.0.0' ],
25 silly audit   'function-bind': [ '1.1.2' ],
25 silly audit   'get-intrinsic': [ '1.3.0' ],
25 silly audit   'get-proto': [ '1.0.1' ],
25 silly audit   'github-from-package': [ '0.0.0' ],
25 silly audit   'global-agent': [ '4.1.3' ],
25 silly audit   globalthis: [ '1.0.4' ],
25 silly audit   gopd: [ '1.2.0' ],
25 silly audit   'guid-typescript': [ '1.0.9' ],
25 silly audit   'has-property-descriptors': [ '1.0.2' ],
25 silly audit   'has-symbols': [ '1.1.0' ],
25 silly audit   hasown: [ '2.0.3' ],
25 silly audit   hono: [ '4.12.23' ],
25 silly audit   'http-errors': [ '2.0.1' ],
25 silly audit   'iconv-lite': [ '0.7.2' ],
25 silly audit   ieee754: [ '1.2.1' ],
25 silly audit   'iii-sdk': [ '0.11.2' ],
25 silly audit   'import-in-the-middle': [ '1.15.0' ],
25 silly audit   inherits: [ '2.0.4' ],
25 silly audit   ini: [ '1.3.8' ],
25 silly audit   'ip-address': [ '10.2.0' ],
25 silly audit   'ipaddr.js': [ '1.9.1' ],
25 silly audit   'is-arrayish': [ '0.3.4' ],
25 silly audit   'is-core-module': [ '2.16.2' ],
25 silly audit   'is-promise': [ '4.0.0' ],
25 silly audit   isexe: [ '2.0.0' ],
25 silly audit   jose: [ '6.2.3' ],
25 silly audit   'json-schema-to-ts': [ '3.1.1' ],
25 silly audit   'json-schema-traverse': [ '1.0.0' ],
25 silly audit   'json-schema-typed': [ '8.0.2' ],
25 silly audit   matcher: [ '4.0.0' ],
25 silly audit   'math-intrinsics': [ '1.1.0' ],
25 silly audit   'media-typer': [ '1.1.0' ],
25 silly audit   'merge-descriptors': [ '2.0.0' ],
25 silly audit   'mime-db': [ '1.54.0' ],
25 silly audit   'mime-types': [ '3.0.2' ],
25 silly audit   'mimic-response': [ '3.1.0' ],
25 silly audit   minimist: [ '1.2.8' ],
25 silly audit   'mkdirp-classic': [ '0.5.3' ],
25 silly audit   'module-details-from-path': [ '1.0.4' ],
25 silly audit   ms: [ '2.1.3' ],
25 silly audit   'napi-build-utils': [ '2.0.0' ],
25 silly audit   negotiator: [ '1.0.0' ],
25 silly audit   'node-abi': [ '3.92.0' ],
25 silly audit   'node-addon-api': [ '6.1.0' ],
25 silly audit   'object-assign': [ '4.1.1' ],
25 silly audit   'object-inspect': [ '1.13.4' ],
25 silly audit   'object-keys': [ '1.1.1' ],
25 silly audit   'on-finished': [ '2.4.1' ],
25 silly audit   once: [ '1.4.0' ],
25 silly audit   'onnx-proto': [ '4.0.4' ],
25 silly audit   protobufjs: [ '6.11.6', '7.6.1' ],
25 silly audit   parseurl: [ '1.3.3' ],
25 silly audit   'path-key': [ '3.1.1' ],
25 silly audit   'path-parse': [ '1.0.7' ],
25 silly audit   'path-to-regexp': [ '8.4.2' ],
25 silly audit   'pkce-challenge': [ '5.0.1' ],
25 silly audit   platform: [ '1.3.6' ],
25 silly audit   'prebuild-install': [ '7.1.3' ],
25 silly audit   'tar-fs': [ '2.1.4', '3.1.2' ],
25 silly audit   'tar-stream': [ '2.2.0', '3.2.0' ],
25 silly audit   'proxy-addr': [ '2.0.7' ],
25 silly audit   pump: [ '3.0.4' ],
25 silly audit   qs: [ '6.15.2' ],
25 silly audit   'range-parser': [ '1.2.1' ],
25 silly audit   'raw-body': [ '3.0.2' ],
25 silly audit   rc: [ '1.2.8' ],
25 silly audit   'readable-stream': [ '3.6.2' ],
25 silly audit   'require-from-string': [ '2.0.2' ],
25 silly audit   'require-in-the-middle': [ '7.5.2' ],
25 silly audit   resolve: [ '1.22.12' ],
25 silly audit   router: [ '2.2.0' ],
25 silly audit   'safe-buffer': [ '5.2.1' ],
25 silly audit   'safer-buffer': [ '2.1.2' ],
25 silly audit   semver: [ '7.8.1' ],
25 silly audit   send: [ '1.2.1' ],
25 silly audit   'serialize-error': [ '8.1.0' ],
25 silly audit   'serve-static': [ '2.2.1' ],
25 silly audit   setprototypeof: [ '1.2.0' ],
25 silly audit   sharp: [ '0.32.6' ],
25 silly audit   'shebang-command': [ '2.0.0' ],
25 silly audit   'shebang-regex': [ '3.0.0' ],
25 silly audit   shimmer: [ '1.2.1' ],
25 silly audit   'side-channel': [ '1.1.0' ],
25 silly audit   'side-channel-list': [ '1.0.1' ],
25 silly audit   'side-channel-map': [ '1.0.1' ],
25 silly audit   'side-channel-weakmap': [ '1.0.2' ],
25 silly audit   'simple-concat': [ '1.0.1' ],
25 silly audit   'simple-get': [ '4.0.1' ],
25 silly audit   'simple-swizzle': [ '0.2.4' ],
25 silly audit   sisteransi: [ '1.0.5' ],
25 silly audit   statuses: [ '2.0.2' ],
25 silly audit   streamx: [ '2.26.0' ],
25 silly audit   string_decoder: [ '1.3.0' ],
25 silly audit   'strip-json-comments': [ '2.0.1' ],
25 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
25 silly audit   teex: [ '1.0.1' ],
25 silly audit   'text-decoder': [ '1.2.7' ],
25 silly audit   'tiny-segmenter': [ '0.2.0' ],
25 silly audit   toidentifier: [ '1.0.1' ],
25 silly audit   'ts-algebra': [ '2.0.0' ],
25 silly audit   tslib: [ '2.8.1' ],
25 silly audit   'tunnel-agent': [ '0.6.0' ],
25 silly audit   'type-fest': [ '0.20.2' ],
25 silly audit   'type-is': [ '2.1.0' ],
25 silly audit   'undici-types': [ '7.24.6' ],
25 silly audit   unpipe: [ '1.0.0' ],
25 silly audit   'util-deprecate': [ '1.0.2' ],
25 silly audit   vary: [ '1.1.2' ],
25 silly audit   which: [ '2.0.2' ],
25 silly audit   wrappy: [ '1.0.2' ],
25 silly audit   ws: [ '8.21.0' ],
25 silly audit   zod: [ '4.4.3' ],
25 silly audit   'zod-to-json-schema': [ '3.25.2' ],
25 silly audit   '@agentmemory/mcp': [ '0.9.26' ]
25 silly audit }
26 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-win32-x64-msvc
27 silly reify mark deleted [
27 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-win32-x64-msvc'
27 silly reify ]
28 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-win32-ia32-msvc
29 silly reify mark deleted [
29 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-win32-ia32-msvc'
29 silly reify ]
30 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-win32-arm64-msvc
31 silly reify mark deleted [
31 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-win32-arm64-msvc'
31 silly reify ]
32 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-wasm32-wasi
33 silly reify mark deleted [
33 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-wasm32-wasi'
33 silly reify ]
34 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@napi-rs/wasm-runtime
35 silly reify mark deleted [
35 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@napi-rs/wasm-runtime'
35 silly reify ]
36 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@emnapi/core
37 silly reify mark deleted [
37 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@emnapi/core'
37 silly reify ]
38 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@emnapi/runtime
39 silly reify mark deleted [
39 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@emnapi/runtime'
39 silly reify ]
40 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@tybys/wasm-util
41 silly reify mark deleted [
41 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@tybys/wasm-util'
41 silly reify ]
42 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@emnapi/wasi-threads
43 silly reify mark deleted [
43 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@emnapi/wasi-threads'
43 silly reify ]
44 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/tslib
45 silly reify mark deleted [
45 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/tslib'
45 silly reify ]
46 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-linux-arm64-musl
47 silly reify mark deleted [
47 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-linux-arm64-musl'
47 silly reify ]
48 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-linux-arm64-gnu
49 silly reify mark deleted [
49 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-linux-arm64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-linux-arm-gnueabihf
51 silly reify mark deleted [
51 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-linux-arm-gnueabihf'
51 silly reify ]
52 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-freebsd-x64
53 silly reify mark deleted [
53 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-freebsd-x64'
53 silly reify ]
54 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-darwin-x64
55 silly reify mark deleted [
55 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-darwin-x64'
55 silly reify ]
56 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-darwin-arm64
57 silly reify mark deleted [
57 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-darwin-arm64'
57 silly reify ]
58 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-android-arm64
59 silly reify mark deleted [
59 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-android-arm64'
59 silly reify ]
60 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-android-arm-eabi
61 silly reify mark deleted [
61 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-android-arm-eabi'
61 silly reify ]
62 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-win32-x64
63 silly reify mark deleted [
63 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-win32-x64'
63 silly reify ]
64 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-win32-arm64
65 silly reify mark deleted [
65 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-win32-arm64'
65 silly reify ]
66 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-linux-arm64-musl
67 silly reify mark deleted [
67 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-linux-arm64-musl'
67 silly reify ]
68 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-linux-arm64
69 silly reify mark deleted [
69 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-linux-arm64'
69 silly reify ]
70 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-darwin-x64
71 silly reify mark deleted [
71 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-darwin-x64'
71 silly reify ]
72 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-darwin-arm64
73 silly reify mark deleted [
73 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-darwin-arm64'
73 silly reify ]
74 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
75 http cache @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.2.tgz 0ms (cache hit)
76 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 0ms (cache hit)
77 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 0ms (cache hit)
78 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 0ms (cache hit)
79 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz 0ms (cache hit)
